player_id,player_name
cedenxa01,Xavier Cedeño
diazja01,Jairo Díaz
colemdu01,Dusty Coleman
barretr01,Tres Barrera
furcara02,Rafael Furcal
sewalpa01,Paul Sewald
romerfe01,Fernando Romero
brighje01,Jeff Brigham
whiteel03,Eli Whiteside
stjohlo01,Locke St. John
orlanpa01,Paulo Orlando
lucasjo02,Josh Lucas
owingch01,Chris Owings
rosaral01,Alberto Rosario
bertijo01,Jon Berti
kontoge01,George Kontos
ladenty01,Tyler Ladendorf
ohearry01,Ryan O'Hearn
hazelje01,Jeremy Hazelbaker
badenbu01,Burke Badenhop
teixema01,Mark Teixeira
clarkma02,Matt Clark
villape01,Pedro Villarreal
kouzmke01,Kevin Kouzmanoff
balfogr01,Grant Balfour
anderch01,Chase Anderson
sandsje01,Jerry Sands
profaju01,Jurickson Profar
taylomi01,Michael Taylor
rasmuco01,Colby Rasmus
gonzaer01,Erik González
braulst01,Steven Brault
overbly01,Lyle Overbay
strawmy01,Myles Straw
tayloty01,Tyrone Taylor
leybado01,Domingo Leyba
knebeco01,Corey Knebel
downsda02,Darin Downs
jonesga02,Garrett Jones
leathja01,Jack Leathersich
cahiltr01,Trevor Cahill
putzjj01,J.J. Putz
ynoara01,Rafael Ynoa
loewead01,Adam Loewen
lazora01,Raudel Lazo
barreaa01,Aaron Barrett
tatisfe02,Fernando Tatís
clevest01,Steve Clevenger
cervefr01,Francisco Cervelli
beatyma01,Matt Beaty
deleojo02,Jorge De Leon
ramirne01,Neil Ramírez
maxweju01,Justin Maxwell
shafeju01,Justin Shafer
blachty01,Ty Blach
bormajo01,John Bormann
vilorme01,Meibrys Viloria
kellydo01,Don Kelly
davisjd01,J.D. Davis
whelake01,Kevin Whelan
huffmch01,Chad Huffman
strasst01,Stephen Strasburg
davista01,Taylor Davis
demertr01,Travis Demeritte
mantijo01,Joe Mantiply
brantro01,Rob Brantly
richatr01,Trevor Richards
hendrky01,Kyle Hendricks
gomezro01,Roberto Gómez
barrija01,Jaime Barria
matzety01,Tyler Matzek
cespeyo01,Yoenis Céspedes
desmoia01,Ian Desmond
ramsema01,Matt Ramsey
grayjo02,Jon Gray
germaju01,Justin Germano
wrighst01,Steven Wright
cuthbch01,Cheslor Cuthbert
hiranyo01,Yoshihisa Hirano
thameer01,Eric Thames
ramosaj01,AJ Ramos
healyry01,Ryon Healy
sorokmi01,Mike Soroka
warread01,Adam Warren
ottavad01,Adam Ottavino
smithja06,Jake Smith
newcose01,Sean Newcomb
mailelu01,Luke Maile
willije01,Jerome Williams
sanchaa01,Aaron Sanchez
jenkich01,Chad Jenkins
roberda08,David Robertson
adamsch01,Chance Adams
martiru01,Russell Martin
burtoja01,Jared Burton
kahnlto01,Tommy Kahnle
seageky01,Kyle Seager
hwangja01,Jae-gyun Hwang
curtijo02,John Curtiss
collity01,Tyler Collins
ranauan01,Anthony Ranaudo
paulsbe01,Ben Paulsen
rizzoan01,Anthony Rizzo
jonesna01,Nate Jones
glennbr01,Brad Glenn
canhama01,Mark Canha
greenza01,Zach Green
howarsa01,Sam Howard
marinjh01,Jhan Mariñez
joycema01,Matthew Joyce
velasvi01,Vince Velasquez
walkeje02,Jeremy Walker
hathast01,Steve Hathaway
poseybu01,Buster Posey
freitda01,David Freitas
torrejo02,José Torres
bautijo02,José Bautista
thatcjo01,Joe Thatcher
cervehu01,Hunter Cervenka
oswalco01,Corey Oswalt
peraljo01,Joel Peralta
markani01,Nick Markakis
lecursa01,Sam LeCure
carlybu01,Buddy Carlyle
mazzavi01,Vin Mazzaro
gonzach01,Chi Chi González
blairaa01,Aaron Blair
howarry01,Ryan Howard
freemfr01,Freddie Freeman
cordier01,Erik Cordier
castijo03,José Castillo
tuckepr01,Preston Tucker
turnest01,Stuart Turner
montgmi01,Mike Montgomery
guzmaje01,Jesús Guzmán
fieldjo03,Josh Fields
anderju01,Justin Anderson
guduare01,Reymin Guduan
rondojo01,Jorge Rondon
kempto01,Tony Kemp
mannbr01,Brandon Mann
gsellro01,Robert Gsellman
sanchad01,Adrián Sanchez
ashlene01,Nevin Ashley
rollida01,David Rollins
jokiser01,Eric Jokisch
cruzrh01,Rhiner Cruz
hauscmi01,Mike Hauschild
coveydy01,Dylan Covey
stewach01,Chris Stewart
pujolal01,Albert Pujols
solissa01,Sammy Solís
perezau01,Audry Pérez
garciad02,Adolis García
ynoahu01,Huascar Ynoa
hamilbi02,Billy Hamilton
herrmch01,Chris Herrmann
estrath01,Thairo Estrada
tuiasma01,Matt Tuiasosopo
gonzaad01,Adrián González
fernajo02,José Fernández
hampsga01,Garrett Hampson
victosh01,Shane Victorino
morendi01,Diego Moreno
friedma01,Max Fried
flowety01,Tyler Flowers
mcgraky01,Kyle McGrath
johnsmi04,Micah Johnson
torrero01,Ronald Torreyes
friasca01,Carlos Frías
anderti01,Tim Anderson
schugaj01,A.J. Schugel
suarera01,Ranger Suárez
deazaal01,Alejandro De Aza
turnbsp01,Spencer Turnbull
scottro02,Robby Scott
szczuma01,Matt Szczur
krolia01,Ian Krol
blackch02,Charlie Blackmon
sizemsc01,Scott Sizemore
hernaos01,Óscar Hernández
rucindr01,Drew Rucinski
hancoju01,Justin Hancock
affelje01,Jeremy Affeldt
pruitau01,Austin Pruitt
hicksbr01,Brandon Hicks
aceveal01,Alfredo Aceves
rutlejo01,Josh Rutledge
mccutan01,Andrew McCutchen
perezhe01,Hernán Pérez
spande01,Denard Span
bassan01,Anthony Bass
hicksjo02,John Hicks
bourju01,Justin Bour
seageco01,Corey Seager
odorro01,Rougned Odor
shawch01,Chris Shaw
vargace01,César Vargas
burgoen02,Enrique Burgos
garnepe01,Perci Garner
karinja01,James Karinchak
noelri02,Rico Noel
barreja01,Jake Barrett
slegeaa01,Aaron Slegers
sulseco01,Cole Sulser
bellaan01,Andrew Bellatti
leonar02,Arcenio León
castrst01,Starlin Castro
kellyry01,Ryan Kelly
murphjr01,John Ryan Murphy
lopezre01,Reynaldo López
marteje01,Jefry Marté
perezju02,Juan Pérez
salazda01,Danny Salazar
desclan01,Anthony DeSclafani
birdky01,Kyle Bird
sneltdj01,D.J. Snelten
stromma01,Marcus Stroman
odorija01,Jake Odorizzi
markepa01,Parker Markel
luzarje01,Jesús Luzardo
matusbr01,Brian Matusz
tarplst01,Stephen Tarpley
heanean01,Andrew Heaney
friedch01,Christian Friedrich
wothema01,Matt Wotherspoon
stroppe01,Pedro Strop
pomerdr01,Drew Pomeranz
saundmi01,Michael Saunders
phegljo01,Josh Phegley
simmosh01,Shae Simmons
tillmch01,Chris Tillman
hurshja01,Jason Hursh
biebesh01,Shane Bieber
downssc01,Scott Downs
lowema01,Mark Lowe
encared01,Edwin Encarnación
sizemgr01,Grady Sizemore
smithbu03,Burch Smith
martico01,Cody Martin
hermomi01,Michael Hermosillo
kaczmke01,Kevin Kaczmarski
goedder01,Erik Goeddel
delarda01,Dane De La Rosa
valdefr01,Framber Valdéz
frareca01,Caleb Frare
biddlje01,Jesse Biddle
kelletr01,Trevor Kelley
arroych01,Christian Arroyo
maydu01,Dustin May
wachami01,Michael Wacha
toccica01,Carlos Tocci
jimenjo02,Joe Jiménez
osullse01,Sean O'Sullivan
mayja02,Jacob May
rosarra01,Randy Rosario
duffyma02,Matt Duffy
leebr01,Braxton Lee
smithdr01,Drew Smith
lewisky01,Kyle Lewis
hicksjo03,Jordan Hicks
snydebr03,Brandon Snyder
lintz02,Tzu-Wei Lin
beachbr01,Brandon Beachy
thaisma01,Matt Thaiss
urquijo01,José Urquidy
sweenry01,Ryan Sweeney
russead02,Addison Russell
burnese01,Sean Burnett
dobnara01,Randy Dobnak
juradar01,Ariel Jurado
nidoto01,Tomás Nido
poredaa01,Aaron Poreda
reyesjo03,Jo-Jo Reyes
volstch01,Chris Volstad
keuchda01,Dallas Keuchel
dicker.01,R.A. Dickey
copelsc01,Scott Copeland
stallja01,Jacob Stallings
wimmeal01,Alex Wimmers
bardlu01,Luke Bard
marmoca01,Carlos Mármol
smithch09,Chad Smith
gorete01,Terrance Gore
brebbjo01,John Brebbia
davieza02,Zach Davies
mazarno01,Nomar Mazara
nolaau01,Austin Nola
morelmi01,Mitch Moreland
avilape01,Pedro Avila
rodriri05,Richard Rodríguez
plesaza01,Zach Plesac
armenro01,Rogelio Armenteros
jayemy01,Myles Jaye
motteja01,Jason Motte
lametdi01,Dinelson Lamet
grahajr01,J.R. Graham
fornaer01,Eric Fornataro
mckiran01,Andrew McKirahan
camarjo01,Johan Camargo
travisa01,Sam Travis
wingetr01,Trey Wingenter
tuckeco01,Cole Tucker
ahmedni01,Nick Ahmed
holadbr01,Bryan Holaday
kershcl01,Clayton Kershaw
butlebi03,Billy Butler
perezye01,Yefri Pérez
fowledu01,Dustin Fowler
kuhlch01,Chad Kuhl
finnebr01,Brandon Finnegan
wielajo01,Joe Wieland
nunezdo01,Dom Nunez
tauchmi01,Mike Tauchman
woodal02,Alex Wood
martibr01,Brett Martin
webbty01,Tyler Webb
maedake01,Kenta Maeda
freemmi01,Mike Freeman
mileywa01,Wade Miley
rhameja01,Jacob Rhame
cabrace01,César Cabral
lasteto01,Tommy La Stella
lucrojo01,Jonathan Lucroy
peterja01,Jace Peterson
shuckja01,JB Shuck
taylobe10,Ben Taylor
osichjo01,Josh Osich
tazawju01,Junichi Tazawa
teafoev01,Everett Teaford
martijo08,José Martínez
nimmobr01,Brandon Nimmo
hudsoda01,Daniel Hudson
billibr02,Bruce Billings
machadi01,Dixon Machado
whitlch01,Chase Whitley
mcallza01,Zach McAllister
donaljo02,Josh Donaldson
sanchan03,Ángel Sánchez
gallayo01,Yovani Gallardo
bryankr01,Kris Bryant
teherju01,Julio Teheran
suzukic01,Ichiro Suzuki
biancje01,Jeff Bianchi
stewaia01,Ian Stewart
mikolmi01,Miles Mikolas
hudsojo03,Joe Hudson
kellebr01,Brad Keller
schumsk01,Skip Schumaker
loaisjo01,Jonathan Loaisiga
shephch01,Chandler Shepherd
greingr01,Grayson Greiner
burrry01,Ryan Burr
engelad01,Adam Engel
guilmpr01,Preston Guilmet
harpery01,Ryne Harper
fontwi01,Wilmer Font
handbr01,Brad Hand
walketa01,Taijuan Walker
matonph01,Phil Maton
dygesje01,Jesen Therrien
wheelry01,Ryan Wheeler
brinsle01,Lewis Brinson
jerezwi01,Williams Jerez
frandke01,Kevin Frandsen
dejesda01,David DeJesus
alonsyo01,Yonder Alonso
garcefr01,Frank Garcés
molinya01,Yadier Molina
buehrma01,Mark Buehrle
paganan01,Ángel Pagán
rileyau01,Austin Riley
espinpa01,Paolo Espino
delareu01,Eury De La Rosa
heinesc01,Scott Heineman
tatedi01,Dillon Tate
snidetr01,Travis Snider
dykstal01,Allan Dykstra
westma03,Matt West
smithwi05,Will Smith
marshse01,Sean Marshall
goodyni01,Nick Goody
powelbo02,Boog Powell
kiekhde01,Dean Kiekhefer
loganbo02,Boone Logan
venabwi01,Will Venable
tomlijo01,Josh Tomlin
mccarke01,Kevin McCarthy
roberbr01,Brian Roberts
muncyma01,Max Muncy
delabst01,Steve Delabar
swishni01,Nick Swisher
hergeji01,Jimmy Herget
jeffrje01,Jeremy Jeffress
rendoan01,Anthony Rendon
phillza01,Zach Phillips
garnedu01,Dustin Garneau
smithma05,Mallex Smith
dornda01,Danny Dorn
beatope01,Pedro Beato
solando01,Donovan Solano
boydma01,Matthew Boyd
greenni02,Nick Greenwood
darnelo01,Logan Darnell
garcija01,Santiago Casilla
mcgousc01,Scott McGough
rendato01,Tony Renda
sanchga02,Gary Sánchez
campovi01,Vicente Campos
francje01,Jeff Francis
cordery01,Ryan Cordell
peralfr01,Freddy Peralta
simmoan01,Andrelton Simmons
ogradch01,Chris O'Grady
ohlenro01,Ross Ohlendorf
guerrga01,Gabriel Guerrero
liriafr01,Francisco Liriano
livelbe01,Ben Lively
denorch01,Chris Denorfia
pattere02,Red Patterson
webstal01,Allen Webster
zeidjo01,Josh Zeid
rusinch01,Chris Rusin
borboju01,Julio Borbón
altuvjo01,José Altuve
marshev01,Evan Marshall
paulida01,David Paulino
kellemi03,Mitch Keller
wongke01,Kean Wong
coonrsa01,Sam Coonrod
bettich01,Chad Bettis
mercejo03,Jordy Mercer
rodrise01,Sean Rodríguez
belisro01,Ronald Belisario
junisja01,Jakob Junis
feldmsc01,Scott Feldman
valenda01,Danny Valencia
kelleky01,Kyle Keller
ramirjc01,JC Ramírez
santade01,Dennis Santana
valdejo02,Jordany Valdespin
hillaa01,Aaron Hill
hillri01,Rich Hill
waldrky02,Kyle Waldrop
aquinja01,Jayson Aquino
jeterde01,Derek Jeter
figueco01,Cole Figueroa
goebbja01,Jake Goebbert
willija01,Jackson Williams
ugglada01,Dan Uggla
guzmaro01,Ronald Guzmán
rowenbe01,Ben Rowen
roachdo01,Donn Roach
dudalu01,Lucas Duda
warrear01,Art Warren
wahlbo01,Bobby Wahl
hammejd01,J.D. Hammer
nicasju01,Juan Nicasio
breweco01,Colten Brewer
rienzan01,André Rienzo
sotogi01,Giovanni Soto
naylojo01,Josh Naylor
jimenel02,Eloy Jiménez
marteal01,Alfredo Marté
walshco02,Colin Walsh
porceri01,Rick Porcello
hildetr01,Trevor Hildenberger
buschma01,Matt Buschmann
solanjh01,Jhonatan Solano
pattejo03,Jordan Patterson
kozmape01,Pete Kozma
haggesa01,Sam Haggerty
glasnty01,Tyler Glasnow
flynnbr01,Brian Flynn
diazya01,Yandy Díaz
wadats01,Tsuyoshi Wada
petrija01,Jake Petricka
singljo02,Jon Singleton
ogandal01,Alexi Ogando
satinjo01,Josh Satin
stammcr01,Craig Stammen
lauerer01,Eric Lauer
martich02,Chris Martin
irwinph01,Phil Irwin
pintojo01,Josmil Pinto
gutiefr01,Franklin Gutierrez
stevean01,Andrew Stevenson
concege01,Gerardo Concepción
rodride01,Dereck Rodríguez
verasjo01,José Veras
gonsast01,Stephen Gonsalves
fariaja01,Jake Faria
haaseer01,Eric Haase
stameer01,Eric Stamets
barnema01,Matt Barnes
bruceja01,Jay Bruce
morrobr01,Brandon Morrow
delgara01,Randall Delgado
mellake01,Keury Mella
jorgefe01,Félix Jorge
beninan01,Andrew Benintendi
gagnodr01,Drew Gagnon
stewako01,Kohl Stewart
quantca01,Cal Quantrill
cravyty01,Tyler Cravy
sandopa01,Pablo Sandoval
alvarjo03,José Alvarado
palkada01,Daniel Palka
rodrijo07,José Rodríguez
headlch01,Chase Headley
casteni01,Nicholas Castellanos
fujikky01,Kyuji Fujikawa
ishiktr01,Travis Ishikawa
rossty01,Tyson Ross
laneja01,Jason Lane
gloveko01,Koda Glover
floydga01,Gavin Floyd
zimmejo02,Jordan Zimmermann
blevije01,Jerry Blevins
moyaga01,Gabriel Moya
hillko01,Koyie Hill
mastrda01,Darin Mastroianni
olsonma02,Matt Olson
miranar01,Aríel Miranda
schebsc01,Scott Schebler
alfarjo01,Jorge Alfaro
castidi01,Diego Castillo
mercaos01,Óscar Mercado
rowlech01,Chris Rowley
luplojo01,Jordan Luplow
carmofa01,Roberto Hernández
contrwi01,Willson Contreras
paddach01,Chris Paddack
martini02,Nick Martini
baezja01,Javier Báez
senzeni01,Nick Senzel
vealdo01,Donnie Veal
swansda01,Dansby Swanson
fryerer01,Eric Fryer
happja01,J.A. Happ
flahery01,Ryan Flaherty
riosed01,Edwin Ríos
biagijo01,Joe Biagini
belltr01,Trevor Bell
barnebr02,Brandon Barnes
stubbdr01,Drew Stubbs
gomezca01,Carlos Gómez
kalisry01,Ryan Kalish
solerjo01,Jorge Soler
cozendy01,Dylan Cozens
leeza01,Zach Lee
diazmi02,Miguel Díaz
grishtr01,Trent Grisham
kipnija01,Jason Kipnis
burriem01,Emmanuel Burriss
murphto04,Tom Murphy
deleojo03,José De León
ramirye01,Yefry Ramirez
watsoto01,Tony Watson
cappsca01,Carter Capps
riverca02,Carlos Rivero
martest01,Starling Marté
hudsoda02,Dakota Hudson
parmlia01,Ian Parmley
nadyxa01,Xavier Nady
colabch01,Chris Colabello
mooread01,Adam Moore
reyesal02,Alex Reyes
palumjo01,Joe Palumbo
leesmch01,Charles Leesman
marveja01,James Marvel
avilalu01,Luis Avilán
reyesjo01,José Reyes
ramirca01,Carlos Ramírez
huangwe01,Wei-Chieh Huang
mcfartj01,T.J. McFarland
hamelco01,Cole Hamels
fishede01,Derek Fisher
colonba01,Bartolo Colon
murraco02,Colton Murray
klubeco01,Corey Kluber
kittran01,Andrew Kittredge
sosaed01,Edmundo Sosa
wangwe01,Wei-Chung Wang
wangch01,Chien-Ming Wang
grossro01,Robbie Grossman
luekejo01,Josh Lueke
lolliry01,Ryan Lollis
kellyca01,Casey Kelly
busenal01,Alan Busenitz
escobal02,Alcides Escobar
kleinph01,Phil Klein
maurebr01,Brandon Maurer
rothmi01,Michael Roth
bricejo01,José Briceño
pindech01,Chad Pinder
hellebe01,Ben Heller
wolfra02,Randy Wolf
carpeda02,David Carpenter
hairssc01,Scott Hairston
roblevi01,Víctor Robles
santaan02,Anthony Santander
freelky01,Kyle Freeland
mendeyo01,Yohander Méndez
wagnety01,Tyler Wagner
colliza01,Zack Collins
bethach01,Christian Bethancourt
mendida01,Danny Mendick
stantmi03,Giancarlo Stanton
mauerjo01,Joe Mauer
beltrca01,Carlos Beltrán
flexech01,Chris Flexen
smithca02,Carson Smith
saverjo01,Joe Savery
penaca01,Carlos Peña
koehlto01,Tom Koehler
hicksaa01,Aaron Hicks
deshide02,Delino DeShields
hoeslj01,L.J. Hoes
beimejo01,Joe Beimel
gurrilo01,Lourdes Gurriel Jr.
beltrad01,Adrián Beltré
zimmeky01,Kyle Zimmer
romakja01,Jamie Romak
reedmi02,Michael Reed
garciyi01,Yimi García
giavojo01,Johnny Giavotella
rodrije01,Jefry Rodríguez
getzch01,Chris Getz
edwarca01,Carl Edwards Jr.
villaca01,Carlos Villanueva
reyesfr01,Franmil Reyes
molinjo01,José Molina
willima10,Mason Williams
billich01,Chad Billingsley
loughda01,David Lough
klinebr01,Branden Kline
delacjo01,Joel De La Cruz
riefecj01,C.J. Riefenhauser
dinini01,Nick Dini
raineta01,Tanner Rainey
lohseky01,Kyle Lohse
gavigsa01,Sam Gaviglio
lowena01,Nate Lowe
minteaj01,A.J. Minter
brasiry01,Ryan Brasier
payanpe01,Pedro Payano
eickhje01,Jerad Eickhoff
hernaen02,Kiké Hernández
hillisa01,Sam Hilliard
lestejo01,Jon Lester
ortizda02,Danny Ortiz
pearcst01,Steve Pearce
obergsc01,Scott Oberg
velazhe01,Hector Velázquez
minormi01,Mike Minor
tejadru01,Rubén Tejada
arenano01,Nolan Arenado
barbajo01,Johnny Barbato
musgrha01,Harrison Musgrave
wietema01,Matt Wieters
blancgr01,Grégor Blanco
campsh01,Shawn Camp
leonsa01,Sandy León
johnskr01,Kris Johnson
olivomi01,Miguel Olivo
corbipa01,Patrick Corbin
vothau01,Austin Voth
axelrdy01,Dylan Axelrod
rasmuro01,Rob Rasmussen
scahiro01,Rob Scahill
mapledi01,Dillon Maples
brugmja01,Jaycob Brugman
butleed01,Eddie Butler
anderco01,Cody Anderson
edwarjo02,Jon Edwards
wendejb01,J.B. Wendelken
vielmen01,Engelb Vielma
gonzaca01,Carlos González
morimsh01,Shawn Morimando
ciriape01,Pedro Ciriaco
caratvi01,Víctor Caratini
delpomi01,Miguel Del Pozo
verdual01,Alex Verdugo
novaiv01,Iván Nova
dullry01,Ryan Dull
fernaju01,Junior Fernández
diazed04,Edwin Díaz
negrokr01,Kristopher Negrón
reyesge01,Gerardo Reyes
gyorkje01,Jedd Gyorko
claudal01,Álex Claudio
perkica01,Cameron Perkins
rodriyo01,Yorman Rodríguez
lynnla01,Lance Lynn
vicieda01,Dayán Viciedo
davisau01,Austin Davis
conrabr01,Brooks Conrad
walkech02,Christian Walker
cabrege01,Genesis Cabrera
gallojo01,Joey Gallo
harrelu01,Lucas Harrell
pestavi01,Vinnie Pestano
scribev01,Evan Scribner
iban[account-number],Raúl Ibañez
sanchca01,Yolmer Sánchez
beavabl01,Blake Beavan
cletoma01,Maikel Cleto
vanmejo01,Josh VanMeter
moylape01,Peter Moylan
ventejo01,Jonny Venters
edmanto01,Tommy Edman
calixor01,Orlando Calixte
centeju01,Juan Centeno
thomptr01,Trayce Thompson
herredi01,Dilson Herrera
bautige01,Gerson Bautista
rosalad01,Adam Rosales
sanchan01,Aníbal Sánchez
wieckbr01,Brad Wieck
severpe01,Pedro Severino
arraelu01,Luis Arraez
selmasa01,Sam Selman
rosared01,Eddie Rosario
mclouna01,Nate McLouth
nixja01,Jayson Nix
mcbrima02,Matt McBride
gallaca01,Cam Gallagher
guerrja01,Javy Guerra
voitlu01,Luke Voit
cecilbr01,Brett Cecil
hawkila01,LaTroy Hawkins
millebr02,Brad Miller
matzst01,Steven Matz
bradlja02,Jackie Bradley Jr.
sanchhe01,Héctor Sánchez
saltaja01,Jarrod Saltalamacchia
ngoepgi01,Gift Ngoepe
meekev01,Evan Meek
smolija01,Jake Smolinski
